

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun May 23 16:25:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    20                           	psect	cinit,global,class=CODE,merge=1,delta=2
    21                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    22                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    24                           	psect	inittext,global,class=CODE,delta=2
    25                           	psect	clrtext,global,class=CODE,delta=2
    26                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    27                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    28                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    29                           	psect	text1,local,class=CODE,merge=1,delta=2
    30                           	psect	text2,local,class=CODE,merge=1,delta=2
    31                           	psect	text3,local,class=CODE,merge=1,delta=2
    32                           	psect	text4,local,class=CODE,merge=1,delta=2
    33                           	psect	text5,local,class=CODE,merge=1,delta=2
    34                           	psect	text6,local,class=CODE,merge=1,delta=2
    35                           	psect	text7,local,class=CODE,merge=1,delta=2
    36                           	psect	text8,local,class=CODE,merge=1,delta=2
    37                           	psect	text9,local,class=CODE,merge=1,delta=2
    38                           	psect	text10,local,class=CODE,merge=1,delta=2
    39                           	psect	text11,local,class=CODE,merge=1,delta=2
    40                           	psect	text12,local,class=CODE,merge=1,delta=2
    41                           	psect	text13,local,class=CODE,merge=1,delta=2
    42                           	psect	text14,local,class=CODE,merge=1,delta=2
    43                           	psect	text15,local,class=CODE,merge=1,delta=2
    44                           	psect	text16,local,class=CODE,merge=1,delta=2
    45                           	psect	text17,local,class=CODE,merge=1,delta=2
    46                           	psect	text18,local,class=CODE,merge=1,delta=2
    47                           	psect	text19,local,class=CODE,merge=1,delta=2
    48                           	psect	text20,local,class=CODE,merge=1,delta=2
    49                           	psect	text21,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.30
                                            l2540 04B2                                              l2700 0731  
                                            l2620 061D                                              l2612 0601  
                                            l2604 05EB                                              l1396 04C6  
                                            l2470 03E1                                              l2526 0590  
                                            l2518 056C                                              l2534 04A0  
                                            l2550 0488                                              l2710 075C  
                                            l2702 0736                                              l2630 0644  
                                            l2622 0623                                              l2614 0607  
                                            l2606 05EE                                              l1398 04CA  
                                            l2472 03E6                                              l2480 03A5  
                                            l2528 0598                                              l2560 03D3  
                                            l2536 04A6                                              l2552 048C  
                                            l2720 0778                                              l2704 0743  
                                            l2640 0664                                              l2632 0648  
                                            l2624 062B                                              l2616 060F  
                                            l2608 05F3                                              l2474 039C  
                                            l2482 03FB                                              l2490 0443  
                                            l2554 03BA                                              l2538 04AC  
                                            l2546 047B                                              l2730 07A3  
                                            l2722 077D                                              l2706 0748  
                                            l2650 0684                                              l2642 0668  
                                            l2634 064C                                              l2626 0630  
                                            l2618 0615                                              l2570 0507  
                                            l2562 04F5                                              l2476 039F  
                                            l2484 03FE                                              l2492 0448  
                                            l2556 03BE                                              l2548 047E  
                                            l2740 07BF                                              l2724 078A  
                                            l2716 075F                                              l2708 074E  
                                            l2660 06A7                                              l2652 0695  
                                            l2644 0679                                              l2636 065D  
                                            l2628 0641                                              l2580 05A6  
                                            l2572 0510                                              l2564 0502  
                                            l2478 03A2                                              l2486 042C  
                                            l2558 03CC                                              l2494 0467  
                                            l2742 07C4                                              l2718 076B  
                                            l2726 078F                                              l2670 06CE  
                                            l2662 06AC                                              l2654 0698  
                                            l2646 067C                                              l2638 0660  
                                            l2590 05C2                                              l2582 05AD  
                                            l2574 0514                                              l2488 043F  
                                            l2496 0469                                              l2744 07D1  
                                            l2736 07A6                                              l2728 0795  
                                            l2680 06EA                                              l2664 06B2  
                                            l2656 069D                                              l2648 0680  
                                            l2592 05C8                                              l2584 05B0  
                                            l2576 051F                                              l2498 0453  
                                            l2842 07DC                                              l2738 07B2  
                                            l2690 0715                                              l2682 06EF  
                                            l2666 06B9                                              l2658 06A4  
                                            l2594 05CF                                              l2586 05B5  
                                            l2578 0524                                              l2754 0408  
                                            l2844 04BA                                              l2684 06FC  
                                            l2676 06D1                                              l2668 06C0  
                                            l2596 05DC                                              l2588 05BB  
                                            l2748 07D7                                              l2756 040E  
                                            l2678 06DD                                              l2686 0701  
                                            l2598 05DF                                              l2758 0411  
                                            l2696 0718                                              l2688 0707  
                                            l2698 0724                                              STR_1 085A  
                                            STR_2 0889                                              STR_3 08A7  
                                            STR_4 08C3                                              STR_5 0848  
                                            STR_6 086A                                              STR_7 08CE  
                                            STR_8 0898                                              STR_9 08B5  
                                            u1000 0769                                              u1001 0766  
                                            u1020 078A                                              u1021 0789  
                                            u1030 0795                                              u1014 076B  
                                            u1031 0794                                              u1040 07B0  
                                            u1041 07AD                                              u1025 0786  
                                            u1107 063A                                              u1060 07D1  
                                            u1061 07D0                                              u1117 0656  
                                            u1054 07B2                                              u1207 054B  
                                            u1127 0672                                              u1217 0557  
                                            u1065 07CD                                              u1137 068E  
                                            u1227 0563                                              u1147 06E3  
                                            u1237 056F                                              u1157 072A  
                                            _LATA 0018                                              _LATB 0019  
                                            u1247 057B                                              u1167 0771  
                                            u1087 0519                                              _LATC 001A  
                                            u1257 0587                                              u1177 07B8  
                                            u1097 05D5                                              u1267 0593  
                                            u1187 03BF                                              u1277 059F  
                                            u1197 053F                                              u1287 044E  
                                            _RCEN 0C8B                                              _SEN1 0C88  
                                            _RSEN 0C89                                              _WPUA 1F39  
                                            _WPUB 1F44                                              _WPUC 1F4F  
                                            _Menu 05A5                                 ?_LCD_Write_String 0076  
                                            _main 0408                                __size_of_LCD_Clear 0009  
                                            fsr0h 0005                                              fsr1h 0007  
                                            indf0 0000                                              fsr0l 0004  
                                            fsr1l 0006                                              btemp 007E  
                                            start 0002                                ??_LCD_Write_String 0078  
                            LCD_Write_4Bit@Nibble 0073                                  __end_of_LCD_Init 05A5  
                                ?_I2C_Master_Init 0070                                  ?_I2C_Master_Wait 0070  
                                ?_I2C_Master_Stop 0070                    __size_of_OSCILLATOR_Initialize 0006  
                                           ?_Menu 007B                     __end_of_OSCILLATOR_Initialize 03AE  
